PAN	PV	ELC_FD	1	2034	1
PAN	PV	ELC_FD	1	2035	1
PAN	PV	ELC_FD	1	2036	1
PAN	PV	ELC_FD	1	2037	1
PAN	PV	ELC_FD	1	2038	1
PAN	PV	ELC_FD	1	2039	1
PAN	PV	ELC_FD	1	2040	1
PAN	PV	ELC_FD	1	2041	1
PAN	PV	ELC_FD	1	2042	1
PAN	PV	ELC_FD	1	2043	1
PAN	PV	ELC_FD	1	2044	1
PAN	PV	ELC_FD	1	2045	1
PAN	PV	ELC_FD	1	2046	1
PAN	PV	ELC_FD	1	2047	1
PAN	PV	ELC_FD	1	2048	1
PAN	PV	ELC_FD	1	2049	1
PAN	PV	ELC_FD	1	2050	1
PAN	BIOMASS_PP	ELC_FD	1	2020	1
PAN	BIOMASS_PP	ELC_FD	1	2021	1
PAN	BIOMASS_PP	ELC_FD	1	2022	1
PAN	BIOMASS_PP	ELC_FD	1	2023	1
PAN	BIOMASS_PP	ELC_FD	1	2024	1
PAN	BIOMASS_PP	ELC_FD	1	2025	1
PAN	BIOMASS_PP	ELC_FD	1	2026	1
PAN	BIOMASS_PP	ELC_FD	1	2027	1
PAN	BIOMASS_PP	ELC_FD	1	2028	1
PAN	BIOMASS_PP	ELC_FD	1	2029	1
PAN	BIOMASS_PP	ELC_FD	1	2030	1
PAN	BIOMASS_PP	ELC_FD	1	2031	1
PAN	BIOMASS_PP	ELC_FD	1	2032	1
PAN	BIOMASS_PP	ELC_FD	1	2033	1
PAN	BIOMASS_PP	ELC_FD	1	2034	1
PAN	BIOMASS_PP	ELC_FD	1	2035	1
PAN	BIOMASS_PP	ELC_FD	1	2036	1
PAN	BIOMASS_PP	ELC_FD	1	2037	1
PAN	BIOMASS_PP	ELC_FD	1	2038	1
PAN	BIOMASS_PP	ELC_FD	1	2039	1
PAN	BIOMASS_PP	ELC_FD	1	2040	1
PAN	BIOMASS_PP	ELC_FD	1	2041	1
PAN	BIOMASS_PP	ELC_FD	1	2042	1
PAN	BIOMASS_PP	ELC_FD	1	2043	1
PAN	BIOMASS_PP	ELC_FD	1	2044	1
PAN	BIOMASS_PP	ELC_FD	1	2045	1
PAN	BIOMASS_PP	ELC_FD	1	2046	1
PAN	BIOMASS_PP	ELC_FD	1	2047	1
PAN	BIOMASS_PP	ELC_FD	1	2048	1
PAN	BIOMASS_PP	ELC_FD	1	2049	1
PAN	BIOMASS_PP	ELC_FD	1	2050	1
PAN	DIESEL_PP	ELC_FD	1	2020	1
PAN	DIESEL_PP	ELC_FD	1	2021	1
PAN	DIESEL_PP	ELC_FD	1	2022	1
PAN	DIESEL_PP	ELC_FD	1	2023	1
PAN	DIESEL_PP	ELC_FD	1	2024	1
PAN	DIESEL_PP	ELC_FD	1	2025	1
PAN	DIESEL_PP	ELC_FD	1	2026	1
PAN	DIESEL_PP	ELC_FD	1	2027	1
PAN	DIESEL_PP	ELC_FD	1	2028	1
PAN	DIESEL_PP	ELC_FD	1	2029	1
PAN	DIESEL_PP	ELC_FD	1	2030	1
PAN	DIESEL_PP	ELC_FD	1	2031	1
PAN	DIESEL_PP	ELC_FD	1	2032	1
PAN	DIESEL_PP	ELC_FD	1	2033	1
PAN	DIESEL_PP	ELC_FD	1	2034	1
PAN	DIESEL_PP	ELC_FD	1	2035	1
PAN	DIESEL_PP	ELC_FD	1	2036	1
PAN	DIESEL_PP	ELC_FD	1	2037	1
PAN	DIESEL_PP	ELC_FD	1	2038	1
PAN	DIESEL_PP	ELC_FD	1	2039	1
PAN	DIESEL_PP	ELC_FD	1	2040	1
PAN	DIESEL_PP	ELC_FD	1	2041	1
PAN	DIESEL_PP	ELC_FD	1	2042	1
PAN	DIESEL_PP	ELC_FD	1	2043	1
PAN	DIESEL_PP	ELC_FD	1	2044	1
PAN	DIESEL_PP	ELC_FD	1	2045	1
PAN	DIESEL_PP	ELC_FD	1	2046	1
PAN	DIESEL_PP	ELC_FD	1	2047	1
PAN	DIESEL_PP	ELC_FD	1	2048	1
PAN	DIESEL_PP	ELC_FD	1	2049	1
PAN	DIESEL_PP	ELC_FD	1	2050	1
;

param VariableCost:=
PAN	BIOMASS_PP	1	2020	10
PAN	BIOMASS_PP	1	2021	10
PAN	BIOMASS_PP	1	2022	10
PAN	BIOMASS_PP	1	2023	10
PAN	BIOMASS_PP	1	2024	10
PAN	BIOMASS_PP	1	2025	10
PAN	BIOMASS_PP	1	2026	10
PAN	BIOMASS_PP	1	2027	10
PAN	BIOMASS_PP	1	2028	10
PAN	BIOMASS_PP	1	2029	10
PAN	BIOMASS_PP	1	2030	10
PAN	BIOMASS_PP	1	2031	10
PAN	BIOMASS_PP	1	2032	10
PAN	BIOMASS_PP	1	2033	10
PAN	BIOMASS_PP	1	2034	10
PAN	BIOMASS_PP	1	2035	10
PAN	BIOMASS_PP	1	2036	10
PAN	BIOMASS_PP	1	2037	10
PAN	BIOMASS_PP	1	2038	10
PAN	BIOMASS_PP	1	2039	10
PAN	BIOMASS_PP	1	2040	10
PAN	BIOMASS_PP	1	2041	10
PAN	BIOMASS_PP	1	2042	10
PAN	BIOMASS_PP	1	2043	10
PAN	BIOMASS_PP	1	2044	10
PAN	BIOMASS_PP	1	2045	10
PAN	BIOMASS_PP	1	2046	10
PAN	BIOMASS_PP	1	2047	10
PAN	BIOMASS_PP	1	2048	10
PAN	BIOMASS_PP	1	2049	10
PAN	BIOMASS_PP	1	2050	10
PAN	DIESEL_PP	1	2020	10
PAN	DIESEL_PP	1	2021	10
PAN	DIESEL_PP	1	2022	10
PAN	DIESEL_PP	1	2023	10
PAN	DIESEL_PP	1	2024	10
PAN	DIESEL_PP	1	2025	10
PAN	DIESEL_PP	1	2026	10
PAN	DIESEL_PP	1	2027	10
PAN	DIESEL_PP	1	2028	10
PAN	DIESEL_PP	1	2029	10
PAN	DIESEL_PP	1	2030	10
PAN	DIESEL_PP	1	2031	10
PAN	DIESEL_PP	1	2032	10
PAN	DIESEL_PP	1	2033	10
PAN	DIESEL_PP	1	2034	10
PAN	DIESEL_PP	1	2035	10
PAN	DIESEL_PP	1	2036	10
PAN	DIESEL_PP	1	2037	10
PAN	DIESEL_PP	1	2038	10
PAN	DIESEL_PP	1	2039	10
PAN	DIESEL_PP	1	2040	10
PAN	DIESEL_PP	1	2041	10
PAN	DIESEL_PP	1	2042	10
PAN	DIESEL_PP	1	2043	10
PAN	DIESEL_PP	1	2044	10
PAN	DIESEL_PP	1	2045	10
PAN	DIESEL_PP	1	2046	10
PAN	DIESEL_PP	1	2047	10
PAN	DIESEL_PP	1	2048	10
PAN	DIESEL_PP	1	2049	10
PAN	DIESEL_PP	1	2050	10
;

param DGTagTechnologyFuel:=
PAN	ELC_FD	BIOMASS_PP	1
PAN	ELC_FD	DIESEL_PP	1
;

param DGTimeSliceLowerLimitRatio:=
PAN	ELC_FD	2020	S1D1T1	0.8
PAN	ELC_FD	2020	S1D1T2	0.8
PAN	ELC_FD	2020	S1D1T3	0.8
PAN	ELC_FD	2021	S1D1T1	0.8
PAN	ELC_FD	2021	S1D1T2	0.8
PAN	ELC_FD	2021	S1D1T3	0.8
PAN	ELC_FD	2022	S1D1T1	0.8
PAN	ELC_FD	2022	S1D1T2	0.8
PAN	ELC_FD	2022	S1D1T3	0.8
PAN	ELC_FD	2023	S1D1T1	0.8
PAN	ELC_FD	2023	S1D1T2	0.8
PAN	ELC_FD	2023	S1D1T3	0.8
PAN	ELC_FD	2024	S1D1T1	0.8
PAN	ELC_FD	2024	S1D1T2	0.8
PAN	ELC_FD	2024	S1D1T3	0.8
PAN	ELC_FD	2025	S1D1T1	0.8
PAN	ELC_FD	2025	S1D1T2	0.8
PAN	ELC_FD	2025	S1D1T3	0.8
PAN	ELC_FD	2026	S1D1T1	0.8
PAN	ELC_FD	2026	S1D1T2	0.8
PAN	ELC_FD	2026	S1D1T3	0.8
PAN	ELC_FD	2027	S1D1T1	0.8
PAN	ELC_FD	2027	S1D1T2	0.8
PAN	ELC_FD	2027	S1D1T3	0.8
PAN	ELC_FD	2028	S1D1T1	0.8
PAN	ELC_FD	2028	S1D1T2	0.8
PAN	ELC_FD	2028	S1D1T3	0.8
PAN	ELC_FD	2029	S1D1T1	0.8
PAN	ELC_FD	2029	S1D1T2	0.8
PAN	ELC_FD	2029	S1D1T3	0.8
PAN	ELC_FD	2030	S1D1T1	0.8
PAN	ELC_FD	2030	S1D1T2	0.8
PAN	ELC_FD	2030	S1D1T3	0.8
PAN	ELC_FD	2031	S1D1T1	0.8
PAN	ELC_FD	2031	S1D1T2	0.8
PAN	ELC_FD	2031	S1D1T3	0.8
PAN	ELC_FD	2032	S1D1T1	0.8
PAN	ELC_FD	2032	S1D1T2	0.8
PAN	ELC_FD	2032	S1D1T3	0.8
PAN	ELC_FD	2033	S1D1T1	0.8
PAN	ELC_FD	2033	S1D1T2	0.8
PAN	ELC_FD	2033	S1D1T3	0.8
PAN	ELC_FD	2034	S1D1T1	0.8
PAN	ELC_FD	2034	S1D1T2	0.8
PAN	ELC_FD	2034	S1D1T3	0.8
PAN	ELC_FD	2035	S1D1T1	0.8
PAN	ELC_FD	2035	S1D1T2	0.8
PAN	ELC_FD	2035	S1D1T3	0.8
PAN	ELC_FD	2036	S1D1T1	0.8
PAN	ELC_FD	2036	S1D1T2	0.8
PAN	ELC_FD	2036	S1D1T3	0.8
PAN	ELC_FD	2037	S1D1T1	0.8
PAN	ELC_FD	2037	S1D1T2	0.8
PAN	ELC_FD	2037	S1D1T3	0.8
PAN	ELC_FD	2038	S1D1T1	0.8
PAN	ELC_FD	2038	S1D1T2	0.8
PAN	ELC_FD	2038	S1D1T3	0.8
PAN	ELC_FD	2039	S1D1T1	0.8
PAN	ELC_FD	2039	S1D1T2	0.8
PAN	ELC_FD	2039	S1D1T3	0.8
PAN	ELC_FD	2040	S1D1T1	0.8
PAN	ELC_FD	2040	S1D1T2	0.8
PAN	ELC_FD	2040	S1D1T3	0.8
PAN	ELC_FD	2041	S1D1T1	0.8
PAN	ELC_FD	2041	S1D1T2	0.8
PAN	ELC_FD	2041	S1D1T3	0.8
PAN	ELC_FD	2042	S1D1T1	0.8
PAN	ELC_FD	2042	S1D1T2	0.8
PAN	ELC_FD	2042	S1D1T3	0.8
PAN	ELC_FD	2043	S1D1T1	0.8
PAN	ELC_FD	2043	S1D1T2	0.8
PAN	ELC_FD	2043	S1D1T3	0.8
PAN	ELC_FD	2044	S1D1T1	0.8
PAN	ELC_FD	2044	S1D1T2	0.8
PAN	ELC_FD	2044	S1D1T3	0.8
PAN	ELC_FD	2045	S1D1T1	0.8
PAN	ELC_FD	2045	S1D1T2	0.8
PAN	ELC_FD	2045	S1D1T3	0.8
PAN	ELC_FD	2046	S1D1T1	0.8
PAN	ELC_FD	2046	S1D1T2	0.8
PAN	ELC_FD	2046	S1D1T3	0.8
PAN	ELC_FD	2047	S1D1T1	0.8
PAN	ELC_FD	2047	S1D1T2	0.8
PAN	ELC_FD	2047	S1D1T3	0.8
PAN	ELC_FD	2048	S1D1T1	0.8
PAN	ELC_FD	2048	S1D1T2	0.8
PAN	ELC_FD	2048	S1D1T3	0.8
PAN	ELC_FD	2049	S1D1T1	0.8
PAN	ELC_FD	2049	S1D1T2	0.8
PAN	ELC_FD	2049	S1D1T3	0.8
PAN	ELC_FD	2050	S1D1T1	0.8
PAN	ELC_FD	2050	S1D1T2	0.8
PAN	ELC_FD	2050	S1D1T3	0.8
;

